date,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT04,WT02,WT06,WT08,WT09,WT03,WT05,PGTM
2018-10-19,3.1,0.0,0.0,0.0,5.2,13.9,0.6,190,210,6.7,9.8,,,,,,,,,
2018-10-20,4.3,0.0,0.0,0.0,13.5,17.8,3.3,210,220,10.3,15.7,,,,,,,,,
2018-10-21,4.4,0.0,0.0,0.0,6.2,8.3,-0.5,350,340,10.7,15.2,,,,,,,,,
2018-10-22,2.6,0.0,0.0,0.0,3.3,9.4,-1.6,280,290,8.1,10.7,,,,,,,,,
2018-10-23,3.0,7.4,0.0,0.0,5.7,11.1,2.8,100,110,10.3,13.9,1,,,,,,,,
2018-10-24,4.8,2.5,0.0,0.0,5.9,8.3,2.8,320,320,9.8,13.0,1,,,,,,,,
2018-10-25,4.3,0.0,0.0,0.0,3.9,8.3,-2.1,310,310,10.3,13.4,,,,,,,,,
2018-10-26,3.0,0.0,0.0,0.0,1.6,7.8,-3.8,330,300,9.4,13.0,,,,,,,,,
2018-10-27,6.2,32.8,0.0,0.0,3.1,5.6,1.7,30,40,11.2,14.8,1,1,,,,,,,
2018-10-28,2.5,2.0,0.0,0.0,4.6,7.2,2.8,10,20,7.6,10.3,1,,,,,,,,
2018-10-29,1.8,18.0,0.0,0.0,7.2,10.6,3.3,360,280,8.1,10.3,1,,,,,,,,
2018-10-30,3.3,0.0,0.0,0.0,5.5,9.4,1.7,340,320,7.6,10.7,1,,,,,,,,
2018-10-31,2.0,0.3,0.0,0.0,4.1,8.3,-1.6,160,200,5.8,7.6,1,,,,1,,,,
2018-11-01,0.9,0.8,0.0,0.0,7.7,10.0,5.6,210,210,3.6,4.9,1,,,,,,,,
2018-11-02,2.7,19.3,0.0,0.0,9.3,10.0,8.9,330,60,5.4,7.2,1,,,,,,,,
2018-11-03,5.5,38.9,0.0,0.0,9.8,14.4,7.2,270,270,13.4,20.1,1,,1,,,,,,
2018-11-04,3.5,0.0,0.0,0.0,6.9,10.6,0.6,300,310,8.1,10.3,,,,,,,,,
2018-11-05,2.2,5.1,0.0,0.0,2.7,5.6,-0.5,60,80,5.4,7.2,1,,,,,,,,
2018-11-06,2.6,19.8,0.0,0.0,6.8,10.6,4.4,290,290,7.6,9.4,1,,,,,,,,
2018-11-07,3.8,0.0,0.0,0.0,11.7,16.1,6.1,260,240,8.9,13.0,1,,,,,,,,
2018-11-08,3.8,0.0,0.0,0.0,9.2,12.8,1.1,280,280,7.2,9.8,,,,,,,,,
2018-11-09,3.4,16.3,0.0,0.0,3.9,8.3,-2.7,90,90,11.6,15.2,1,,,,,,,,
2018-11-10,7.2,14.0,0.0,0.0,5.9,7.8,2.2,280,280,13.9,18.3,1,,,,,,,,
2018-11-11,4.3,0.0,0.0,0.0,2.1,5.0,-3.2,280,270,9.4,13.4,,,,,,,,,
2018-11-12,1.3,0.0,0.0,0.0,0.6,8.3,-6.0,270,280,5.8,7.2,,,,,,,,,
2018-11-13,3.4,38.1,0.0,0.0,4.3,10.6,1.7,310,300,9.8,14.3,1,,,,,,,,
2018-11-14,6.9,0.0,0.0,0.0,-1.2,2.2,-7.7,310,320,13.4,19.7,,,,,,,,,
2018-11-15,1.7,0.0,0.0,0.0,-5.3,-0.5,-9.3,50,70,5.8,6.7,1,,,,,,,,
2018-11-16,5.8,29.7,155.0,130.0,-1.1,1.7,-2.7,350,330,12.5,17.0,1,,1,,1,1,,,
2018-11-17,3.1,0.0,0.0,130.0,2.4,7.8,-1.0,310,240,6.7,8.1,,,,,,,,,
2018-11-18,2.1,0.0,0.0,100.0,1.5,3.3,-1.6,310,300,5.8,6.7,1,,,,,,,,
2018-11-19,0.9,3.3,30.0,100.0,0.3,1.7,-0.5,260,260,3.1,3.6,1,,,,1,,,,
2018-11-20,3.6,12.7,180.0,150.0,0.7,1.1,-3.8,50,350,6.3,7.6,1,,,,,,,,
2018-11-21,4.7,0.0,0.0,200.0,-1.6,2.2,-8.8,300,310,11.2,15.2,1,,,,,,,,
2018-11-22,6.4,0.0,0.0,180.0,-10.0,-8.2,-14.3,320,330,13.4,17.4,,,,,1,1,,,
2018-11-23,2.9,0.0,0.0,150.0,-9.0,-2.1,-15.5,290,180,6.3,7.6,,,,,,,,,
2018-11-24,1.7,0.0,0.0,150.0,-3.0,3.9,-9.3,180,170,5.8,6.7,,,,,,,,,
2018-11-25,2.6,6.6,0.0,130.0,1.7,2.8,1.1,70,80,5.8,7.2,1,,,,,,,,
2018-11-26,5.5,10.4,15.0,100.0,1.8,2.8,1.1,50,70,9.8,13.0,1,,,,,,,,
2018-11-27,5.4,45.2,23.0,100.0,2.5,8.3,0.6,70,60,14.3,19.2,1,,,,,,,,
2018-11-28,3.0,0.5,0.0,80.0,2.1,5.0,-0.5,320,320,5.8,7.2,1,,,,,,,,
2018-11-29,4.7,0.0,0.0,50.0,3.6,6.1,-1.6,320,310,10.7,14.3,,,,,,,,,
2018-11-30,1.5,0.0,0.0,50.0,0.7,5.6,-4.3,90,90,6.3,8.1,,,,,,,,,
2018-12-01,2.3,0.0,0.0,50.0,2.4,6.1,-1.0,70,40,5.4,6.3,,,,,,,,,
2018-12-02,3.6,19.8,0.0,50.0,3.7,7.8,1.1,80,80,8.1,9.8,1,,,,,,,,
2018-12-03,2.7,0.0,0.0,0.0,4.9,11.7,0.6,270,260,7.2,13.9,1,,1,,,,,,
2018-12-04,5.1,0.0,0.0,0.0,0.9,1.7,-7.1,340,350,9.8,13.9,,,,,,,,,
2018-12-05,0.9,0.0,0.0,0.0,-4.7,0.0,-9.3,80,70,3.6,5.4,,,,,,,,,
2018-12-06,2.3,0.0,0.0,0.0,-2.9,3.3,-8.2,260,270,5.8,9.4,,,,,1,,,,
2018-12-07,4.3,0.0,0.0,0.0,-0.1,3.3,-7.7,330,330,9.4,12.1,,,,,,,,,
2018-12-08,2.6,0.0,0.0,0.0,-6.9,-3.2,-11.6,340,350,5.4,7.2,,,,,,,,,
2018-12-09,2.7,0.0,0.0,0.0,-6.2,1.1,-11.0,190,190,6.3,9.4,,,,,,,,,
2018-12-10,2.9,0.0,0.0,0.0,-3.6,0.6,-8.8,350,340,6.7,10.7,,,,,,,,,
2018-12-11,2.3,0.0,0.0,0.0,-6.6,0.0,-12.1,70,60,4.0,6.3,,,,,,,,,
2018-12-12,3.4,0.0,0.0,0.0,-5.3,-0.5,-9.9,340,330,8.1,11.6,,,,,,,,,
2018-12-13,1.8,0.0,0.0,0.0,-8.1,-1.6,-13.8,200,190,3.6,5.4,,,,,,,,,
2018-12-14,2.6,0.0,0.0,0.0,-0.6,6.1,-4.9,180,180,7.2,9.8,,,,,,,,,
2018-12-15,2.6,0.0,0.0,0.0,5.7,10.0,-3.8,50,330,6.3,8.5,,,,,,,,,
2018-12-16,3.7,1.3,5.0,0.0,0.6,4.4,-3.8,40,40,7.6,10.3,1,,,,,,,,
2018-12-17,3.8,13.5,104.0,100.0,1.1,2.2,0.0,290,290,8.1,10.3,1,,,,,,,,
2018-12-18,6.8,0.0,0.0,80.0,-1.8,1.7,-7.1,320,330,16.1,20.6,,,,,,,,,
2018-12-19,1.1,0.0,0.0,80.0,-3.9,2.8,-8.2,290,290,5.8,6.3,,,,,,,,,
2018-12-20,1.0,0.0,0.0,80.0,-2.5,5.0,-8.2,160,90,5.4,6.7,,,,,,,,,
2018-12-21,6.7,32.8,0.0,80.0,4.9,12.2,-0.5,170,170,13.4,19.2,1,,,,,,,,
2018-12-22,5.6,0.5,0.0,0.0,9.8,12.8,-1.0,300,310,10.3,15.7,1,,1,,,,,,
2018-12-23,3.2,0.0,0.0,0.0,-0.4,2.2,-6.0,300,290,7.6,10.7,,,,,,,,,
2018-12-24,2.0,0.0,0.0,0.0,-3.2,2.2,-6.6,160,160,5.4,6.3,,,,,,,,,
2018-12-25,3.0,0.0,0.0,0.0,-1.8,1.7,-7.7,320,320,6.3,8.1,,,,,,,,,
2018-12-26,2.6,0.0,0.0,0.0,-4.7,2.2,-9.9,330,340,5.8,7.6,,,,,,,,,
2018-12-27,2.3,0.0,0.0,0.0,-2.8,0.0,-6.6,60,80,5.4,6.3,,,,,,,,,
2018-12-28,2.8,19.8,28.0,0.0,0.3,6.1,-3.2,180,180,8.1,11.6,1,,,,,,,,
2018-12-29,4.7,0.0,0.0,0.0,3.8,10.0,-4.3,280,300,10.7,13.4,1,,1,,,,,,
2018-12-30,2.2,0.0,0.0,0.0,-4.1,-2.7,-6.6,80,90,6.7,7.6,,,,,,,,,
2018-12-31,2.7,5.1,3.0,0.0,-0.7,5.0,-2.7,180,180,10.3,13.0,1,,,,,,,,
